iter,acc,nmi,ari,acc_unconf,nmi_unconf,acc_conf,nmi_conf,nb_unconf,nb_conf,fr,fd,loss
0,0.55743,0.60018,0.44498,0.6862555741755901,0.79586154867235,0.4481936021613543,0.4645651416412103,35207,34793,0.84452,0.85346,0.0
140,0.54593,0.58104,0.41512,0.6473444926637735,0.7522314561964826,0.43243416006136537,0.44653532462900586,38712,31288,0.90461,0.91841,0.1223151837608644
280,0.55283,0.58103,0.41944,0.6553284058042667,0.745387757426006,0.4269130537787254,0.43107572225154794,40453,29547,0.86637,0.90196,0.07112372618700777
420,0.55506,0.58023,0.41986,0.6579207086633128,0.736998563779081,0.44013775169554065,0.42224395561313033,41543,28457,0.84148,0.89315,0.05995661640273673
560,0.55519,0.57863,0.41825,0.6588514475557665,0.7305990152853994,0.4420315865039483,0.41463518602710026,42140,27860,0.80427,0.87254,0.05363034999796323
700,0.55623,0.57855,0.41835,0.6615265637083734,0.7286815152216225,0.43997219071316185,0.410752212347666,42671,27329,0.78071,0.86868,0.04957206919789314
840,0.55674,0.57816,0.41805,0.6627766692960884,0.727249401971128,0.4382481968919622,0.40550604011009544,43102,26898,0.758,0.83957,0.046803951343255386
980,0.55851,0.57952,0.42007,0.66388078892384,0.7262350305833476,0.4394071161190305,0.404482939685698,43553,26447,0.7372,0.83204,0.044398079227123945
1120,0.55766,0.57875,0.41863,0.6639342390683868,0.7244547810063164,0.4361763022323984,0.4016002330571805,43795,26205,0.71168,0.80455,0.04273767159985645
1260,0.55857,0.57971,0.41993,0.6633021722440501,0.723502564468834,0.43489927665862954,0.39894981361442206,44286,25714,0.74188,0.81469,0.041335166964147775
1400,0.55764,0.57922,0.41883,0.6628769154720712,0.7208351486859468,0.4315917470777438,0.39739186947009153,44506,25494,0.692,0.78272,0.04060467526848827
1540,0.55794,0.57975,0.41952,0.6619114593798138,0.7201002125906706,0.42924584440829927,0.39566878669262495,44793,25207,0.71941,0.78273,0.03933157151831048
1680,0.55804,0.58007,0.41935,0.6608745889254288,0.7181788636823652,0.42762842054728756,0.39464371925586783,45004,24996,0.657,0.74757,0.038503364899328776
1820,0.55824,0.58085,0.41986,0.6604224261860002,0.7176721352515546,0.42570102884809363,0.3938791394491767,45215,24785,0.67143,0.73215,0.037853849812277726
1960,0.55803,0.58115,0.41993,0.6591618662327954,0.716235738381165,0.4236071457704544,0.39284046747982565,45482,24518,0.66001,0.72279,0.03719989992678165
2100,0.5583,0.58195,0.42047,0.6589062397336779,0.7164518157752425,0.42241485559344316,0.39206612077540054,45659,24341,0.65837,0.70149,0.03640540351292917
2240,0.55844,0.58252,0.4208,0.6579894041467722,0.7157006842527525,0.4210417270956781,0.39158340807365344,45867,24133,0.63298,0.68487,0.036026167736521786
2380,0.55916,0.58334,0.42182,0.6569964388083036,0.7148913460733128,0.42099549022882915,0.3914173222837812,46052,23948,0.58925,0.69891,0.03544824341578143
2520,0.55893,0.58357,0.42154,0.6550280535174795,0.7135407301358739,0.42011834319526625,0.39097413719127455,46340,23660,0.68981,0.71276,0.035237520400966914
2660,0.56026,0.58467,0.42312,0.6559517397393084,0.7147818073525048,0.42069111723553104,0.3905339311191908,46415,23585,0.58766,0.68256,0.03463793378323317
2800,0.55933,0.5848,0.42231,0.6533747589457896,0.7126471848430809,0.42006000857265324,0.39118304057940906,46670,23330,0.69224,0.69128,0.03426063591614366
2940,0.56049,0.58554,0.42349,0.653364932957554,0.7133894693853574,0.4190122604040753,0.38960717728410493,46836,23164,0.61986,0.66889,0.033626857173762154
3080,0.56061,0.58643,0.4241,0.651513864707631,0.7119701253957701,0.4196576718190551,0.39110741397066273,47098,22902,0.7259,0.7101,0.033178467370037525
3220,0.56214,0.58775,0.42579,0.6510756330990091,0.7129498705447272,0.420604250834358,0.39089604146189333,47228,22772,0.63387,0.66782,0.03315119686137353
3360,0.56226,0.58835,0.42605,0.6506879622410923,0.7127013122762225,0.4182156958431303,0.3903925883470648,47459,22541,0.65417,0.65447,0.03307950492682202
3500,0.56286,0.58894,0.42666,0.6509943092333215,0.7131979070528521,0.4168640243085035,0.3885697288122877,47621,22379,0.65243,0.65382,0.032346773985773326
3640,0.56411,0.59042,0.4283,0.6514790176143258,0.7138694486161756,0.41674925668979185,0.38903147235197855,47802,22198,0.66553,0.64173,0.0324527052231133
3780,0.56404,0.59082,0.42836,0.6504049805317842,0.7136742121443317,0.41519137122832567,0.3884082259431756,48027,21973,0.74039,0.68718,0.031814339464264256
3920,0.56504,0.5918,0.42946,0.6516700184520972,0.7141996650915867,0.4144806358248725,0.3870250469427771,48233,21767,0.6506,0.64402,0.03203403917806489
4060,0.56546,0.59211,0.42963,0.6513007004566399,0.7138277765280001,0.41392399203814284,0.3854846988387161,48397,21603,0.66985,0.66045,0.03145206705001848
4200,0.567,0.59408,0.43185,0.6523341017618969,0.7147545822979703,0.41408292865147556,0.3874085953856602,48584,21416,0.64194,0.63249,0.031367988445396934
4340,0.56761,0.59473,0.43214,0.6532390660966787,0.7153017890929905,0.41318403298350825,0.38563767598413484,48656,21344,0.57036,0.57678,0.030947130346404655
4480,0.56946,0.59674,0.43469,0.6532486884810876,0.715669958612887,0.41373566227214315,0.38652678328750606,48989,21011,0.63211,0.63429,0.03087360214974199
4620,0.56949,0.59717,0.43454,0.653455263854661,0.7155967264251629,0.411942012343907,0.3852632166843,49099,20901,0.62801,0.59961,0.030555799044668673
4760,0.57087,0.59838,0.43634,0.6536675386830525,0.7157441119177518,0.4126830682971627,0.38582290208230935,49311,20689,0.67464,0.6363,0.03047050777822733
4900,0.5714,0.59938,0.43717,0.6532111573083599,0.7153734891846851,0.4125843355822822,0.3852179525914035,49546,20454,0.69498,0.67063,0.030181882051484924
5040,0.57319,0.6011,0.43984,0.6549013283879941,0.7169772148552404,0.411946446961895,0.38642321379027067,49609,20391,0.61007,0.61519,0.030058783958000795
5180,0.57301,0.60114,0.43971,0.6529114533205005,0.7157414047690488,0.4110691573926868,0.38394911301435986,49872,20128,0.70327,0.69875,0.029808841339711633
5320,0.57413,0.60249,0.44164,0.6542724849165147,0.7172993885812238,0.41067077718661427,0.3860767459694427,49889,20111,0.64594,0.65475,0.02969031666538545
5460,0.57469,0.60296,0.44201,0.6529533761416664,0.7156633981955443,0.4113528759947618,0.384747255660293,50146,19854,0.72283,0.7289,0.02952142333877938
5600,0.5755,0.60369,0.443,0.606136247169094,0.6551105662713258,0.3524771221205428,0.3312642413505804,50134,19866,0.81376,0.87492,0.029231738485395908
5740,0.56197,0.59868,0.44037,0.6003159032338515,0.6512648495815568,0.3476407914764079,0.3376952009192352,60145,9855,0.74705,0.63146,0.02892171119206718
5880,0.56173,0.59912,0.44012,0.5991258247328447,0.6501496975616143,0.35374910977718993,0.34186781722296855,60171,9829,0.73364,0.71556,0.027995737296129974
6020,0.56207,0.59963,0.44029,0.598666091515413,0.6500497671085337,0.35626156693399136,0.34173399092174156,60274,9726,0.72543,0.78177,0.027208347246050833
6160,0.56207,0.60066,0.44088,0.5982030369338903,0.6503938944977291,0.3566556428276147,0.3443588555415442,60324,9676,0.76951,0.76039,0.027254134150488035
6300,0.56243,0.601,0.44119,0.5985099337748344,0.6503732086609417,0.35510416666666667,0.34237653700272014,60400,9600,0.70133,0.75414,0.02669071700157864
6440,0.56251,0.60214,0.44228,0.5980052181379835,0.6507961274421382,0.3554331709383605,0.34441247245641093,60558,9442,0.79029,0.80103,0.02664820510627968
6580,0.56334,0.60243,0.44259,0.5990160307738026,0.6511515908751057,0.3538020999045498,0.3421731402435053,60571,9429,0.71971,0.75914,0.026319279268916165
6720,0.56337,0.60313,0.44338,0.598862418596983,0.6513738417512686,0.3535580524344569,0.34312697223352556,60655,9345,0.71657,0.77607,0.026184220252824682
6860,0.56374,0.60342,0.4433,0.5993076162215628,0.6512867531171972,0.35278372591006424,0.3436267961984276,60660,9340,0.67392,0.73328,0.025834521704486437
7000,0.56433,0.6044,0.44441,0.5999143144330746,0.6522538659819597,0.352947492752067,0.3444770736637498,60687,9313,0.60923,0.72905,0.02568416217608111
7140,0.56423,0.60455,0.44451,0.5994572368421053,0.6520889926465431,0.3518478260869565,0.343560785785085,60800,9200,0.7395,0.77061,0.025627179111221008
7280,0.56469,0.60538,0.44543,0.5991716520938795,0.6519999115060968,0.35583224115334205,0.34722642487277233,60844,9156,0.73595,0.78418,0.025333239936402865
7420,0.5649,0.60558,0.44536,0.5995110987154036,0.6519586862109474,0.353155742234995,0.3443691692869848,60953,9047,0.74717,0.7827,0.025351740792393683
7560,0.56564,0.60621,0.44656,0.599803520261973,0.6523819572040965,0.35282913165266105,0.34348324630691324,61075,8925,0.76391,0.81054,0.025096182192542723
7700,0.56571,0.60635,0.44652,0.5720285714285714,0.6073495479415254,0,0,61048,8952,0.83281,0.9213,0.025112275459936686
7840,0.56546,0.60495,0.44475,0.5654571428571429,0.6049496962608787,0,0,70000,0,0.70398,0.84095,0.026410939477916274
